Req Number,Provider,NPI#,Contact,Email,Submitted On,Submitted By,Status,Position,Zone,Region,Division,Location,Skills,Address 1,Address 2,City,State,Postal Code,Country,Tags
REQ-ADVE-00115,"Schitt, Twyla",7654567765,8754356768,[email],01/30/2023,Rose Staffing,Assignment Completed,ABCO - JT,,South,Div 1,LOC1,"1-3 Years Experience,.NET Framework",j,j,Alamo Lake,Arizona,32444,United States,
REQ-ADVE-00115,"Bezos, Jeff",5678657867,7655678903,[email],01/30/2023,Rose Staffing,Withdrawn,ABCO - JT,,South,Div 1,LOC1,"1-3 Years Experience,.NET Framework",k,k,Abanda,Alabama,76567,United States,
REQ-ADVE-00107,"taiw, Atat",6453333333,2222222222,[email],12/28/2022,MadMax Associates,Assignment Completed,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",Addresss1,Addressd2,Adamsville,Alabama,22222,United States,
REQ-ADVE-00101,"Pitt, Brad",3434343434,5555555555,[email],12/26/2022,MadMax Associates,Rejected,Administrative Assistant,one,Northeast,Kansas Div,Stark Medical Centre,"Clerical,MS Outlook,WordPerfect,Computer Experience",12 Hn,14 HN ,Alexander,Arkansas,56565,United States,
REQ-ADVE-00101,"taiw, Atat",6453333333,2222222222,[email],12/26/2022,MadMax Associates,Withdrawn,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",Addresss1,Addressd2,Adamsville,Alabama,22222,United States,
REQ-ADVE-00090,"Romanov, Natasha",8766678989,0654657678,[email],12/09/2022,MadMax Associates,Assignment Completed,Web Content Designer - CA,one,Northeast,Kansas Div,Stark Medical Centre,Computer Experience,15601 MOORESVILLE RD,,Athens,Alabama,356137308,United States,rate_card_test_div
REQ-ADVE-00089,"crak, jack",5353723737,6593760372,[email],12/07/2022,MadMax Associates,Assignment Completed,Administration Clerk,one,Northeast,South West ,Front site,Data Entry,zoo,vvk,New Kingman-Butler,Arizona,46853,United States,
REQ-ADVE-00089,"share, ffhg",3257213101,2357543213,[email],02/03/2024,MadMax Associates,Assignment Extended,ABCO - JT,one,Northeast,South West ,Front site,"1-3 Years Experience,.NET Framework",l,l,Akron,Alabama,32501,United States,
REQ-ADVE-00089,"Grey, Tessa",8756875323,8765345678,[email],06/10/2024,MadMax Associates,Pending Credentialing,ABCO - JT,one,Northeast,South West ,Front site,"1-3 Years Experience,.NET Framework",Add 1,Add 2,Akron,Alabama,97565,United States,
REQ-ADVE-00083,"crak, jack",5353723737,6593760372,[email],12/02/2022,MadMax Associates,Withdrawn,Administration Clerk,one,Northeast,South West ,Old town ,Data Entry,zoo,vvk,New Kingman-Butler,Arizona,46853,United States,
REQ-ADVE-00081,"liam, jack",9876789800,,[email],11/25/2022,MadMax Associates,Assignment Completed,Assistant Buyer,one,Northeast,South West ,Front site,Assistant Buyer,HN62,,Allport,Arkansas,345234567,United States,
REQ-ADVE-00081,"liam, jack",9876789800,,[email],02/26/2024,MadMax Associates,Interview Stage In-progress,Assistant Buyer,one,Northeast,South West ,Front site,Assistant Buyer,HN62,,Allport,Arkansas,345234567,United States,
REQ-ADVE-00081,"cand, new",8989898980,,[email],11/30/2022,MadMax Associates,Client Presentation Rejected,Administration Clerk,one,Northeast,South West ,Front site,Data Entry,h,,Agoura Hills,California,88888,United States,
REQ-ADVE-00080,"taiw, Atat",6453333333,2222222222,[email],11/25/2022,MadMax Associates,Withdrawn,ABCO - JT,,South,Kentucky Div,Wilkenson Hospital,"1-3 Years Experience,.NET Framework",Addresss1,Addressd2,Adamsville,Alabama,22222,United States,
REQ-ADVE-00074,"Romanov, Natasha",8766678989,0654657678,[email],11/18/2022,MadMax Associates,Assignment Completed,Web Content Designer - CA,one,Northeast,Kansas Div,Stark Medical Centre,Computer Experience,15601 MOORESVILLE RD,,Athens,Alabama,356137308,United States,rate_card_test_div
REQ-ADVE-00074,"Pitt, Brad",3434343434,5555555555,[email],11/18/2022,MadMax Associates,Client Presentation Rejected,Administrative Assistant,one,Northeast,Kansas Div,Stark Medical Centre,"Clerical,MS Outlook,WordPerfect,Computer Experience",12 Hn,14 HN ,Alexander,Arkansas,56565,United States,
REQ-ADVE-00074,"taiw, Atat",6453333333,2222222222,[email],11/25/2022,MadMax Associates,Withdrawn,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",Addresss1,Addressd2,Adamsville,Alabama,22222,United States,
REQ-ADVE-00074,"share, ffhg",3257213101,2357543213,[email],11/18/2022,MadMax Associates,Assignment Completed,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",l,l,Akron,Alabama,32501,United States,
REQ-ADVE-00069,"Pitt, Brad",3434343434,5555555555,[email],11/10/2022,MadMax Associates,Assignment Completed,Administrative Assistant,one,Northeast,South West ,Front site,"Clerical,MS Outlook,WordPerfect,Computer Experience",12 Hn,14 HN ,Alexander,Arkansas,56565,United States,
REQ-ADVE-00068,"taiw, Atat",6453333333,2222222222,[email],11/25/2022,MadMax Associates,Withdrawn,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",Addresss1,Addressd2,Adamsville,Alabama,22222,United States,
REQ-ADVE-00066,"Urich, Ben",5656456789,4567898765,[email],12/13/2022,MadMax Associates,Rejected,Web Content Designer - CA,one,Northeast,Kansas Div,Stark Medical Centre,Computer Experience,Address 1,Address 2,Addison,Illinois,76445,United States,
REQ-ADVE-00062,"Pitt, Brad",3434343434,5555555555,[email],10/27/2022,MadMax Associates,Assignment Completed,Administrative Assistant,one,Northeast,Kansas Div,Stark Medical Centre,"Clerical,MS Outlook,WordPerfect,Computer Experience",12 Hn,14 HN ,Alexander,Arkansas,56565,United States,
REQ-ADVE-00057,"Knowles, John",1324678898,1265656565,[email],10/18/2022,MadMax Associates,Withdrawn,ABCO - JT,one,Northeast,South West ,Old town ,"1-3 Years Experience,.NET Framework",k,k,Abanda,Alabama,35652,United States,
REQ-ADVE-00053,"crak, jack",5353723737,6593760372,[email],10/12/2022,MadMax Associates,Assignment Completed,Administration Clerk,one,Northeast,South West ,Old town ,Data Entry,zoo,vvk,New Kingman-Butler,Arizona,46853,United States,
REQ-ADVE-00052,"Rocky , Rock",5466677767,7493974644,[email],10/11/2022,Lily Staffing,Assignment Completed,Administration Clerk,one,Northeast,Kansas Div,Stark Medical Centre,Data Entry,Hn@77373,HN @6373,Alamosa,Colorado,89876,United States,
REQ-ADVE-00052,"Tiwari, Atul",6282272827,6464646464,[email],10/11/2022,Lily Staffing,Assignment Completed,Administrative Assistant,one,Northeast,Kansas Div,Stark Medical Centre,"Clerical,MS Outlook,WordPerfect,Computer Experience",a,b,Adamsville,Alabama,864746888,United States,
REQ-ADVE-00050,"taiw, Atat",6453333333,2222222222,[email],09/28/2022,MadMax Associates,Assignment Completed,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",Addresss1,Addressd2,Adamsville,Alabama,22222,United States,
REQ-ADVE-00049,"Green, John",2654897896,6568989898,[email],09/28/2022,Lily Staffing,Assignment Completed,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",t,t,Abanda,Alabama,15465,United States,
REQ-ADVE-00049,"taiw, Atat",6453333333,2222222222,[email],09/28/2022,MadMax Associates,Assignment Completed,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",Addresss1,Addressd2,Adamsville,Alabama,22222,United States,
REQ-ADVE-00049,"Knowles, John",1324678898,1265656565,[email],02/08/2023,MadMax Associates,Withdrawn,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",k,k,Abanda,Alabama,35652,United States,
REQ-ADVE-00048,"Mathew, Josh",2343454643,5456465679,[email],09/27/2022,MadMax Associates,Withdrawn,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",j,j,Abanda,Alabama,23656,United States,
REQ-ADVE-00047,"Mathew, Josh",2343454643,5456465679,[email],09/27/2022,MadMax Associates,Assignment Completed,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",j,j,Abanda,Alabama,23656,United States,
REQ-ADVE-00042,"taiw, Atat",6453333333,2222222222,[email],09/18/2022,MadMax Associates,Assignment Completed,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",Addresss1,Addressd2,Adamsville,Alabama,22222,United States,
REQ-ADVE-00042,"Brooks, Gwendolyn",9090909090,9090909090,[email],09/18/2022,Core Staffing,Withdrawn,Anesthesiologist ? Neuroanesthesia,one,Northeast,Kansas Div,Stark Medical Centre,Board Certified,600 F Street,,Los Angeles,California,43544,United States,
REQ-ADVE-00040,"Mathew, Josh",2343454643,5456465679,[email],09/20/2022,MadMax Associates,Withdrawn,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",j,j,Abanda,Alabama,23656,United States,
REQ-ADVE-00039,"Tiwari, Atul",6282272827,6464646464,[email],09/15/2022,Lily Staffing,Withdrawn,Administrative Assistant,one,Northeast,Kansas Div,Stark Medical Centre,"Clerical,MS Outlook,WordPerfect,Computer Experience",a,b,Adamsville,Alabama,864746888,United States,
REQ-ADVE-00039,"crak, jack",5353723737,6593760372,[email],09/15/2022,MadMax Associates,Withdrawn,Administration Clerk,one,Northeast,Kansas Div,Stark Medical Centre,Data Entry,zoo,vvk,New Kingman-Butler,Arizona,46853,United States,
REQ-ADVE-00038,"Pitt, Brad",3434343434,5555555555,[email],09/15/2022,MadMax Associates,Assignment Completed,Administrative Assistant,one,Northeast,Kansas Div,Stark Medical Centre,"Clerical,MS Outlook,WordPerfect,Computer Experience",12 Hn,14 HN ,Alexander,Arkansas,56565,United States,
REQ-ADVE-00038,"Walker, Allan",3454768878,4458809090,[email],09/27/2022,MadMax Associates,Withdrawn,Senior Contracts Rep - CA,one,Northeast,Kansas Div,Stark Medical Centre,Excellent Follow-up Skills,t,,Abanda,Alabama,56566,United States,"Test,nurse"
REQ-ADVE-00037,"crak, jack",5353723737,6593760372,[email],09/12/2022,MadMax Associates,Assignment Completed,Administration Clerk,one,Northeast,Kansas Div,Stark Medical Centre,Data Entry,zoo,vvk,New Kingman-Butler,Arizona,46853,United States,
REQ-ADVE-00036,"taiw, Atat",6453333333,2222222222,[email],09/09/2022,MadMax Associates,Assignment Completed,ABCO - JT,,South,Kentucky Div,Wilkenson Hospital,"1-3 Years Experience,.NET Framework",Addresss1,Addressd2,Adamsville,Alabama,22222,United States,
REQ-ADVE-00036,"Raph, Remy",1234332534,9876435678,[email],09/09/2022,MadMax Associates,Assignment Completed,ABCO - JT,,South,Kentucky Div,Wilkenson Hospital,"1-3 Years Experience,.NET Framework",test,,Agoura Hills,California,08778,United States,
REQ-ADVE-00035,"Raph, Remy",1234332534,9876435678,[email],09/08/2022,MadMax Associates,Withdrawn,ABCO - JT,,South,Kentucky Div,Wilkenson Hospital,"1-3 Years Experience,.NET Framework",test,,Agoura Hills,California,08778,United States,
REQ-ADVE-00034,"Raph, Remy",1234332534,9876435678,[email],09/07/2022,MadMax Associates,Assignment Completed,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",test,,Agoura Hills,California,08778,United States,
REQ-ADVE-00033,"crak, jack",5353723737,6593760372,[email],09/12/2022,MadMax Associates,Assignment Completed,Administration Clerk,,South,Kentucky Div,Wilkenson Hospital,Data Entry,zoo,vvk,New Kingman-Butler,Arizona,46853,United States,
REQ-ADVE-00032,"taiw, Atat",6453333333,2222222222,[email],09/28/2022,MadMax Associates,Withdrawn,ABCO - JT,,South,Kentucky Div,Wilkenson Hospital,"1-3 Years Experience,.NET Framework",Addresss1,Addressd2,Adamsville,Alabama,22222,United States,
REQ-ADVE-00032,"Raph, Remy",1234332534,9876435678,[email],09/06/2022,MadMax Associates,Assignment Completed,ABCO - JT,,South,Kentucky Div,Wilkenson Hospital,"1-3 Years Experience,.NET Framework",test,,Agoura Hills,California,08778,United States,
REQ-ADVE-00030,"Tiwari, Atul",6282272827,6464646464,[email],08/30/2022,Lily Staffing,Assignment Completed,Administrative Assistant,one,Northeast,Kansas Div,Stark Medical Centre,"Clerical,MS Outlook,WordPerfect,Computer Experience",a,b,Adamsville,Alabama,864746888,United States,
REQ-ADVE-00028,"Tiwari, Atul",6282272827,6464646464,[email],09/06/2022,Lily Staffing,Assignment Completed,Administrative Assistant,one,Northeast,Kansas Div,Stark Medical Centre,"Clerical,MS Outlook,WordPerfect,Computer Experience",a,b,Adamsville,Alabama,864746888,United States,
REQ-ADVE-00028,"Tiwari, Atul",6282272827,6464646464,[email],08/29/2022,Lily Staffing,Withdrawn,Administrative Assistant,one,Northeast,Kansas Div,Stark Medical Centre,"Clerical,MS Outlook,WordPerfect,Computer Experience",a,b,Adamsville,Alabama,864746888,United States,
REQ-ADVE-00028,"Tiwari, Atul",6282272827,6464646464,[email],09/06/2022,Lily Staffing,Vendor Presentation Rejected,Administrative Assistant,one,Northeast,Kansas Div,Stark Medical Centre,"Clerical,MS Outlook,WordPerfect,Computer Experience",a,b,Adamsville,Alabama,864746888,United States,
REQ-ADVE-00027,"Tiwari, Atul",6282272827,6464646464,[email],09/07/2022,Lily Staffing,Assignment Completed,Administrative Assistant,one,Northeast,Kansas Div,Stark Medical Centre,"Clerical,MS Outlook,WordPerfect,Computer Experience",a,b,Adamsville,Alabama,864746888,United States,
REQ-ADVE-00026,"Nash, Ellie",8765434565,6554346778,[email],08/29/2022,Lily Staffing,Assignment Completed,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",t,,Agua Dulce,California,87645,United States,
REQ-ADVE-00025,"Tiwari, Atul",6282272827,6464646464,[email],08/25/2022,Lily Staffing,Assignment Completed,Administrative Assistant,one,Northeast,Kansas Div,Stark Medical Centre,"Clerical,MS Outlook,WordPerfect,Computer Experience",a,b,Adamsville,Alabama,864746888,United States,
REQ-ADVE-00024,"Raph, Remy",1234332534,9876435678,[email],08/18/2022,MadMax Associates,Assignment Completed,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",test,,Agoura Hills,California,08778,United States,
REQ-ADVE-00021,"Knowles, John",1324678898,1265656565,[email],08/03/2022,MadMax Associates,Rejected,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",k,k,Abanda,Alabama,35652,United States,
REQ-ADVE-00021,"Tiwari, Atul",6282272827,6464646464,[email],08/03/2022,Lily Staffing,Assignment Completed,Administrative Assistant,one,Northeast,Kansas Div,Stark Medical Centre,"Clerical,MS Outlook,WordPerfect,Computer Experience",a,b,Adamsville,Alabama,864746888,United States,
REQ-ADVE-00019,"Potts, Pepper",3412321245,5645768798,[email],08/01/2022,MadMax Associates,Assignment Completed,Web Content Designer - CA,,South,Kentucky Div,Wilkenson Hospital,Computer Experience,h,,Abanda,Alabama,87656,United States,
REQ-ADVE-00017,"Nelson, Foggy",3242433133,0987665345,[email],07/31/2022,MadMax Associates,Assignment Completed,Web Content Designer - CA,one,Northeast,Kansas Div,Stark Medical Centre,Computer Experience,y,,Abanda,Alabama,87646,United States,
REQ-ADVE-00014,"Raph, Remy",1234332534,9876435678,[email],05/17/2022,MadMax Associates,Withdrawn,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",test,,Agoura Hills,California,08778,United States,
REQ-ADVE-00014,"Castle, Frank",5687987459,4561232465,[email],05/24/2022,MadMax Associates,Withdrawn,Web Content Designer - CA,one,Northeast,Kansas Div,Stark Medical Centre,Computer Experience,y,y,Abanda,Alabama,12324,United States,
REQ-ADVE-00014,"Knowles, John",1324678898,1265656565,[email],05/17/2022,MadMax Associates,Withdrawn,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",k,k,Abanda,Alabama,35652,United States,
REQ-ADVE-00012,"Urich, Ben",5656456789,4567898765,[email],05/14/2022,MadMax Associates,Offer Rejected,Web Content Designer - CA,one,Northeast,Kansas Div,Stark Medical Centre,Computer Experience,Address 1,Address 2,Addison,Illinois,76445,United States,
REQ-ADVE-00012,"Test, Lock",2342346521,4564687456,[email],05/10/2022,MadMax Associates,Assignment Completed,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",t,t,Akiachak,Alaska,23452,United States,
REQ-ADVE-00012,"Kurian, Joby",2312345678,5676135965,[email],05/04/2022,MadMax Associates,Assignment Completed,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",h,h,Abbeville,Alabama,55468,United States,
REQ-ADVE-00012,"Romanov, Natasha",8766678989,0654657678,[email],01/31/2022,MadMax Associates,Assignment Completed,Web Content Designer - CA,one,Northeast,Kansas Div,Stark Medical Centre,Computer Experience,15601 MOORESVILLE RD,,Athens,Alabama,356137308,United States,rate_card_test_div
REQ-ADVE-00011,"Castle, Frank",5687987459,4561232465,[email],01/03/2022,MadMax Associates,Assignment Completed,Web Content Designer - CA,one,Northeast,Kansas Div,Stark Medical Centre,Computer Experience,y,y,Abanda,Alabama,12324,United States,
REQ-ADVE-00011,"Mathew, Josh",2343454643,5456465679,[email],05/04/2022,MadMax Associates,Assignment Completed,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",j,j,Abanda,Alabama,23656,United States,
REQ-ADVE-00010,"Urich, Ben",5656456789,4567898765,[email],12/30/2021,MadMax Associates,Assignment Completed,Web Content Designer - CA,one,Northeast,Kansas Div,Stark Medical Centre,Computer Experience,Address 1,Address 2,Addison,Illinois,76445,United States,
REQ-ADVE-00009,"Potts, Pepper",3412321245,5645768798,[email],04/29/2022,MadMax Associates,Withdrawn,Web Content Designer - CA,one,Northeast,Kansas Div,Stark Medical Centre,Computer Experience,h,,Abanda,Alabama,87656,United States,
REQ-ADVE-00009,"Nyongo, Lupita",,5686568964,[email],04/29/2022,Core Staffing,Assignment Completed,ABCO - JT,one,Northeast,Kansas Div,Stark Medical Centre,"1-3 Years Experience,.NET Framework",h,h,Abanda,Alabama,12457,United States,
REQ-ADVE-00009,"Nelson, Foggy",3242433133,0987665345,[email],12/30/2021,MadMax Associates,Withdrawn,Web Content Designer - CA,one,Northeast,Kansas Div,Stark Medical Centre,Computer Experience,y,,Abanda,Alabama,87646,United States,
REQ-ADVE-00008,"Nelson, Foggy",3242433133,0987665345,[email],01/03/2022,MadMax Associates,Name Not Cleared,Web Content Designer - CA,one,Northeast,Kansas Div,Stark Medical Centre,Computer Experience,y,,Abanda,Alabama,87646,United States,
REQ-ADVE-00008,"Nelson, Foggy",3242433133,0987665345,[email],01/03/2022,MadMax Associates,Assignment Completed,Web Content Designer - CA,one,Northeast,Kansas Div,Stark Medical Centre,Computer Experience,y,,Abanda,Alabama,87646,United States,
REQ-ADVE-00008,"Walker, Allan",3454768878,4458809090,[email],01/03/2022,MadMax Associates,Risk Rejected,Senior Contracts Rep - CA,one,Northeast,Kansas Div,Stark Medical Centre,Excellent Follow-up Skills,t,,Abanda,Alabama,56566,United States,"Test,nurse"
REQ-ADVE-00008,"Nelson, Foggy",3242433133,0987665345,[email],01/03/2022,MadMax Associates,Name Not Cleared,Web Content Designer - CA,one,Northeast,Kansas Div,Stark Medical Centre,Computer Experience,y,,Abanda,Alabama,87646,United States,
REQ-ADVE-00008,"Walker, Allan",3454768878,4458809090,[email],12/30/2021,MadMax Associates,Rejected,Senior Contracts Rep - CA,one,Northeast,Kansas Div,Stark Medical Centre,Excellent Follow-up Skills,t,,Abanda,Alabama,56566,United States,"Test,nurse"
REQ-ADVE-00007,"Walker, Allan",3454768878,4458809090,[email],10/27/2021,MadMax Associates,Withdrawn,Senior Contracts Rep - CA,one,Northeast,Kansas Div,Stark Medical Centre,Excellent Follow-up Skills,t,,Abanda,Alabama,56566,United States,"Test,nurse"
REQ-ADVE-00002,"Walker, Allan",3454768878,4458809090,[email],06/28/2021,MadMax Associates,Assignment Completed,Senior Contracts Rep - CA,one,Northeast,Kansas Div,Stark Medical Centre,Excellent Follow-up Skills,t,,Abanda,Alabama,56566,United States,"Test,nurse"
REQ-ADVE-00002,"Potts, Pepper",3412321245,5645768798,[email],06/26/2021,MadMax Associates,Assignment Completed,Web Content Designer - CA,one,Northeast,Kansas Div,Stark Medical Centre,Computer Experience,h,,Abanda,Alabama,87656,United States,
